%DataLog%
DataLogVersion : 1.1
15:09:24.960,0,-83,-263,0,0,997,3401,0,-2147483617,427,2545,13457,779,0,0,2923,320,2695,-61,771,959,0,0,125,779,0,5585,113,320,65535,0,67,1,171,769,0,0,0,212,0,0,3423,855,319,0,428,181,0,0,0,0,3427,4223,428,177,857,320,2552,0,0,0,0,779,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287174,0,428,3882,0,0,0,1000,1,0,57,0,1,770,130,159,1,0,1013,0,0,-61,-103,958,779,0,0,779
15:09:24.980,0,-126,39,0,0,996,3399,0,-2147483617,427,2541,13456,774,0,0,2923,321,2680,-60,769,959,0,0,123,774,0,225,113,321,65535,0,67,0,171,764,0,0,0,210,0,0,3406,858,315,0,428,177,0,0,0,0,3408,4218,428,175,864,317,2552,0,0,0,0,778,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287174,0,428,3878,0,0,0,1000,1,0,57,0,1,770,130,159,1,0,1013,0,0,-60,-101,959,774,0,0,774
15:09:25.000,0,-230,-58,0,0,996,3341,0,-2147483617,427,2545,13457,764,0,0,3889,325,2644,-60,765,961,0,0,120,764,0,5435,112,325,65535,0,67,0,171,754,0,0,0,206,0,0,3406,865,313,0,428,175,0,0,0,0,3408,4189,428,172,865,314,2560,0,0,0,0,771,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287174,0,428,3878,0,0,0,1000,1,0,57,0,1,770,129,158,1,0,1013,0,0,-60,-96,961,764,0,0,764
15:09:25.020,0,-279,-170,0,0,996,3274,0,-2147483617,427,2552,13458,760,0,0,3889,326,2631,-60,764,964,0,0,121,760,0,250,111,326,65535,0,67,0,171,750,0,0,0,205,0,0,3400,867,314,0,428,173,0,0,0,0,3389,4169,428,172,867,314,2532,0,0,0,0,760,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287174,0,428,3864,0,0,0,1000,1,0,57,0,1,770,129,156,1,0,1013,0,0,-60,-96,963,760,0,0,760
15:09:25.040,0,-320,-25,0,0,996,3216,0,-2147483617,427,2559,13452,752,0,0,4053,329,2603,-61,761,966,0,0,121,752,0,130,110,329,65535,0,67,0,172,742,0,0,0,202,0,0,3416,864,314,0,428,173,0,0,0,0,3377,4200,428,172,864,314,2552,0,0,0,0,752,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287172,0,428,3855,0,0,0,1000,1,0,57,0,1,770,128,156,1,0,1013,0,0,-61,-98,965,752,0,0,752
15:09:25.060,0,-337,-35,0,0,996,3181,0,-2147483617,427,2563,13453,744,0,0,4053,332,2576,-61,758,967,0,0,120,744,0,5400,109,332,65535,0,68,14,172,734,0,0,0,199,0,0,3427,864,313,0,428,173,0,0,0,0,3394,4171,428,170,859,312,2560,0,0,0,0,745,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287172,0,428,3847,0,0,0,1000,1,0,57,0,1,770,128,154,1,0,1013,0,0,-61,-102,966,744,0,0,744
15:09:25.080,0,-265,39,0,0,998,3156,0,-2147483617,427,2557,13459,743,0,0,3570,332,2576,-62,758,968,0,0,119,743,0,3960,109,332,65535,0,68,13,172,733,0,0,0,199,0,0,3457,860,311,0,428,173,0,0,0,0,3412,4200,428,170,857,311,2540,0,0,0,0,743,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287172,0,428,3843,0,0,0,1000,1,0,57,0,1,770,129,153,1,0,1013,0,0,-62,-108,968,743,0,0,743
15:09:25.100,0,-218,-63,0,0,998,3138,0,-2147483617,427,2552,13458,740,0,0,3570,333,2566,-62,757,969,0,0,117,740,0,225,109,333,65535,0,68,9,172,730,0,0,0,198,0,0,3457,857,309,0,428,172,0,0,0,0,3412,4197,428,168,849,309,2572,0,0,0,0,740,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287172,0,428,3843,0,0,0,1000,1,0,57,0,1,770,130,153,1,0,1013,0,0,-62,-111,968,740,0,0,740
15:09:25.120,0,-155,-10,0,0,998,3116,0,-2147483617,427,2549,13462,740,0,0,3570,333,2563,-64,757,969,0,0,117,740,0,5445,107,333,65535,0,68,6,172,730,0,0,0,198,0,0,3457,848,309,0,428,171,0,0,0,0,3427,4161,428,168,843,309,2529,0,0,0,0,739,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287172,0,428,3840,0,0,0,1000,1,0,57,0,1,770,130,152,1,0,1013,0,0,-64,-121,969,740,0,0,740
15:09:25.140,0,-87,-25,0,0,997,3130,0,-2147483617,427,2555,13466,740,0,0,3953,333,2562,-64,757,969,0,0,118,740,0,250,108,333,65535,0,68,3,172,730,0,0,0,198,0,0,3447,834,309,0,428,170,0,0,0,0,3435,4148,428,168,831,309,2552,0,0,0,0,740,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287171,0,428,3840,0,0,0,1000,1,0,57,0,1,770,130,152,1,0,1013,0,0,-64,-121,969,740,0,0,740
15:09:25.160,0,-119,-57,0,0,997,3089,0,-2147483617,427,2568,13467,735,0,0,3953,336,2539,-67,755,970,0,0,117,735,0,250,108,336,65535,0,68,2,173,725,0,0,0,196,0,0,3435,834,309,0,428,170,0,0,0,0,3444,4166,428,169,822,310,2572,0,0,0,0,735,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287171,0,428,3836,0,0,0,1000,1,0,57,0,1,770,131,152,1,0,1013,0,0,-67,-135,969,735,0,0,735
15:09:25.180,0,-104,7,0,0,996,3080,0,-2147483617,427,2589,13465,734,0,0,3499,337,2534,-69,755,970,0,0,117,734,0,260,109,337,65535,0,68,1,173,724,0,0,0,196,0,0,3435,822,310,0,433,170,0,0,0,0,3439,4184,433,168,822,309,2592,0,0,0,0,734,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287171,0,433,3834,0,0,0,1000,1,0,57,0,1,770,131,151,1,0,1013,0,0,-69,-148,970,734,0,0,734
15:09:25.200,0,-148,47,0,0,996,3048,0,-2147483617,427,2602,13464,728,0,0,3499,340,2510,-69,753,971,0,0,118,728,0,260,108,340,65535,0,68,0,173,718,0,0,0,193,0,0,3435,819,310,0,433,170,0,0,0,0,3439,4164,433,168,816,309,2600,0,0,0,0,729,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287171,0,433,3834,0,0,0,1000,1,0,58,0,1,770,131,151,1,0,1013,0,0,-69,-151,970,728,0,0,728
15:09:25.220,0,-135,-77,0,0,996,3020,0,-2147483617,427,2600,13464,727,0,0,4058,341,2506,-70,753,972,0,0,118,727,0,5430,108,341,65535,0,68,0,173,717,0,0,0,193,0,0,3436,818,309,0,433,170,0,0,0,0,3423,4158,433,168,818,309,2579,0,0,0,0,727,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287171,0,433,3828,0,0,0,1000,1,0,58,0,1,770,131,150,1,0,1013,0,0,-70,-154,972,727,0,0,727
15:09:25.240,0,-129,-54,0,0,997,3001,0,-2147483617,427,2597,13464,724,0,0,4058,341,2497,-71,751,972,0,0,117,724,0,-85,107,341,65535,0,68,0,173,714,0,0,0,192,0,0,3437,813,309,0,433,170,0,0,0,0,3439,4171,433,169,810,310,2592,0,0,0,0,725,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287170,0,433,3827,0,0,0,1000,1,0,58,0,1,770,130,150,1,0,1013,0,0,-71,-154,972,724,0,0,724
15:09:25.260,0,-96,33,0,0,997,3000,0,-2147483617,427,2592,13467,725,0,0,4058,341,2495,-72,752,973,0,0,117,725,0,200,107,341,65535,0,69,2,174,715,0,0,0,192,0,0,3458,813,310,0,433,170,0,0,0,0,3462,4174,433,168,809,310,2608,0,0,0,0,724,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287170,0,433,3824,0,0,0,1000,1,0,58,0,1,770,131,149,1,0,1013,0,0,-72,-160,973,725,0,0,725
15:09:25.280,0,-65,152,0,0,996,2994,0,-2147483617,427,2597,13470,724,0,0,4181,341,2493,-73,751,972,0,0,117,724,0,250,107,341,65535,0,69,14,174,714,0,0,0,192,0,0,3452,809,309,0,437,170,0,0,0,0,3477,4138,437,168,809,309,2641,0,0,0,0,725,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287170,0,437,3824,0,0,0,1000,1,0,58,0,1,770,132,149,1,0,1013,0,0,-73,-163,972,725,0,0,724
15:09:25.300,0,-57,-40,0,0,996,2989,0,-2147483617,427,2603,13474,723,0,0,4181,342,2490,-74,752,973,0,0,118,723,0,255,107,342,65535,0,69,13,174,713,0,0,0,192,0,0,3452,809,309,0,437,169,0,0,0,0,3477,4158,437,168,810,309,2612,0,0,0,0,723,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287170,0,437,3824,0,0,0,1000,1,0,58,0,1,770,133,149,1,0,1013,0,0,-74,-164,973,723,0,0,723
15:09:25.320,0,-38,-42,0,0,996,2986,0,-2147483617,427,2613,13469,723,0,0,3972,343,2490,-74,752,973,0,0,117,723,0,15,107,343,65535,0,69,9,174,713,0,0,0,192,0,0,3435,817,310,0,437,169,0,0,0,0,3493,4171,437,168,818,310,2675,0,0,0,0,723,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287170,0,437,3823,0,0,0,1000,1,0,58,0,1,770,133,149,1,0,1013,0,0,-74,-156,973,723,0,0,723
15:09:25.340,0,-49,14,0,0,996,2976,0,-2147483617,427,2602,13471,721,0,0,3972,343,2482,-75,751,973,0,0,117,721,0,100,107,343,65535,0,69,5,174,711,0,0,0,191,0,0,3405,818,309,0,437,169,0,0,0,0,3480,4169,437,168,820,309,2592,0,0,0,0,721,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287169,0,437,3822,0,0,0,1000,1,0,58,0,1,770,134,149,1,0,1013,0,0,-75,-156,973,721,0,0,721
15:09:25.360,0,-14,1,0,0,996,2972,0,-2147483617,427,2594,13469,723,0,0,3678,342,2482,-75,751,973,0,0,114,723,0,225,106,342,65535,0,69,3,174,713,0,0,0,191,0,0,3428,818,305,0,437,169,0,0,0,0,3459,4182,437,165,824,305,2579,0,0,0,0,723,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287169,0,437,3823,0,0,0,1000,1,0,58,0,1,770,133,149,1,0,1013,0,0,-75,-155,973,723,0,0,723
15:09:25.380,0,-9,-293,0,0,995,2972,0,-2147483617,427,2589,13468,722,0,0,3678,341,2481,-75,751,973,0,0,107,722,0,250,106,341,65535,0,69,2,175,712,0,0,0,191,0,0,3452,824,294,0,439,167,0,0,0,0,3473,4169,439,157,820,296,2592,0,0,0,0,722,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287169,0,439,3822,0,0,0,1000,1,0,58,0,1,770,132,149,1,0,1013,0,0,-75,-149,973,722,0,0,722
15:09:25.400,0,-53,-626,0,0,995,2952,0,-2147483617,427,2595,13468,719,0,0,3678,343,2467,-77,750,974,0,0,96,719,0,5810,106,343,65535,0,69,1,175,709,0,0,0,190,0,0,3452,821,283,0,439,158,0,0,0,0,3473,4169,439,148,827,284,2592,0,0,0,0,719,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287169,0,439,3822,0,0,0,1000,1,0,58,0,1,770,133,149,1,0,1013,0,0,-77,-153,974,719,0,0,719
15:09:25.420,0,-242,-504,0,0,995,2948,0,-2147483617,427,2611,13468,701,0,0,3550,350,2422,-77,745,974,0,0,90,701,0,5430,106,350,65535,0,69,0,175,692,0,0,0,184,0,0,3451,829,275,0,439,147,0,0,0,0,3488,4104,439,142,830,277,2592,0,0,0,0,718,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287169,0,439,3818,0,0,0,1000,1,0,58,0,1,770,133,148,1,0,1013,0,0,-77,-145,974,701,0,0,701
15:09:25.440,0,-445,-139,0,0,996,2792,0,-2147483617,427,2618,13469,691,0,0,3550,354,2391,-76,742,981,0,0,88,691,0,5690,104,354,65535,0,69,0,175,682,0,0,0,181,0,0,3433,833,274,0,439,141,0,0,0,0,3499,4107,439,139,833,274,2612,0,0,0,0,692,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287168,0,439,3792,0,0,0,1000,1,0,58,0,1,770,134,145,1,0,1013,0,0,-76,-152,981,692,0,0,691
15:09:25.460,0,-840,-37,0,0,996,2605,0,-2147483617,427,2616,13466,658,0,0,3142,365,2295,-76,733,989,0,0,89,658,0,5755,99,365,65535,0,69,0,175,649,0,0,0,170,0,0,3422,833,274,0,439,140,0,0,0,0,3515,4071,439,140,838,275,2632,0,0,0,0,659,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287168,0,439,3759,0,0,0,1000,1,0,58,0,1,770,134,144,1,0,1013,0,0,-76,-156,989,659,0,0,658
15:09:25.480,0,-1069,-71,0,0,996,2449,0,-2147483617,427,2614,13464,630,0,0,3142,376,2216,-77,725,996,0,0,88,630,0,140,96,376,65535,0,70,8,176,621,0,0,0,161,0,0,3422,838,274,0,441,139,0,0,0,0,3488,4071,441,139,839,274,2572,0,0,0,0,630,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287168,0,441,3759,0,0,0,1000,1,0,58,0,1,770,135,138,1,0,1013,0,0,-77,-158,996,630,0,0,630
15:09:25.500,0,-911,42,0,0,996,2394,0,-2147483617,427,2613,13462,620,0,0,2633,379,2184,-77,722,998,0,0,82,620,0,250,95,379,65535,0,70,14,176,612,0,0,0,157,0,0,3441,841,265,0,441,140,0,0,0,0,3488,4050,441,133,846,266,2552,0,0,0,0,621,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287168,0,441,3730,0,0,0,1000,1,0,59,0,1,770,134,135,1,0,1013,0,0,-77,-157,998,621,0,0,620
15:09:25.520,0,-701,-420,0,0,996,2355,0,-2147483617,427,2615,13462,614,0,0,2678,381,2172,-78,721,1000,0,0,78,614,0,5420,94,381,65535,0,70,11,176,606,0,0,0,156,0,0,3453,846,254,0,441,134,0,0,0,0,3473,4045,441,128,844,254,2653,0,0,0,0,615,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287168,0,441,3720,0,0,0,1000,1,0,59,0,1,770,134,134,1,0,1013,0,0,-78,-161,1007,614,0,0,614
15:09:25.540,0,-565,-104,0,0,997,2324,0,-2147483617,427,2625,13464,605,0,0,2798,384,2149,-79,719,1000,0,0,74,605,0,215,94,384,65535,0,70,7,176,597,0,0,0,153,0,0,3436,835,246,0,441,128,0,0,0,0,3500,4034,441,125,835,247,2641,0,0,0,0,608,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3550,3173,3666,0,2,-1792287166,0,441,3714,0,0,0,1000,1,0,59,0,1,770,133,133,1,0,1013,0,0,-79,-161,1007,605,0,0,605
15:09:25.560,0,-598,-57,0,0,997,2304,0,-2147483617,427,2627,13466,586,0,0,2798,387,2103,-80,715,1000,0,0,74,586,0,5410,93,387,65535,0,70,4,176,578,0,0,0,147,0,0,3392,835,245,0,441,126,0,0,0,0,3517,4024,441,125,811,246,2612,0,0,0,0,604,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3550,3173,3666,0,2,-1792287166,0,441,3704,0,0,0,1000,1,0,59,0,1,770,134,132,1,0,1013,0,0,-80,-172,1007,586,0,0,586
15:09:25.580,0,-743,-65,0,0,994,2175,0,-2147483617,427,2618,13473,569,0,0,2798,389,2058,-83,712,1000,0,0,74,569,0,210,90,389,65535,0,70,3,177,561,0,0,0,142,0,0,3392,807,247,0,441,126,0,0,0,0,3529,3998,441,125,783,247,2592,0,0,0,0,577,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3550,3173,3666,0,2,-1792287166,0,441,3704,0,0,0,1000,1,0,59,0,1,770,135,129,1,0,1013,0,0,-83,-200,1007,569,0,0,569
15:09:25.600,0,-646,5,0,0,994,2113,0,-2147483617,427,2616,13473,565,0,0,2876,389,2048,-86,711,1000,0,0,74,565,0,5830,89,389,65535,0,70,1,177,557,0,0,0,141,0,0,3424,776,247,0,443,126,0,0,0,0,3529,4021,443,125,753,247,2641,0,0,0,0,565,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287166,0,443,3669,0,0,0,1000,1,0,59,0,1,770,136,127,1,0,1013,0,0,-86,-231,1007,565,0,0,565
15:09:25.620,0,-546,-38,0,0,994,2074,0,-2147483617,427,2613,13476,557,0,0,2876,390,2029,-89,710,1000,0,0,75,557,0,140,88,390,65535,0,70,1,177,549,0,0,0,139,0,0,3454,739,247,0,443,125,0,0,0,0,3534,4008,443,126,726,247,2612,0,0,0,0,557,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287166,0,443,3660,0,0,0,1000,1,0,59,0,1,770,136,127,1,0,1013,0,0,-89,-268,1007,557,0,0,557
15:09:25.640,0,-389,-51,0,0,996,2053,0,-2147483617,427,2618,13476,555,0,0,2731,390,2022,-90,709,1000,0,0,74,555,0,255,88,390,65535,0,70,0,177,547,0,0,0,138,0,0,3461,712,247,0,443,125,0,0,0,0,3502,3993,443,125,710,247,2641,0,0,0,0,555,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3550,3173,3666,0,2,-1792287165,0,443,3655,0,0,0,1000,1,0,59,0,1,770,134,126,1,0,1013,0,0,-90,-268,1007,555,0,0,555
15:09:25.660,0,-280,-8,0,0,996,2031,0,-2147483617,427,2631,13475,552,0,0,3055,392,2009,-95,708,1000,0,0,74,552,0,25,87,392,65535,0,70,0,177,544,0,0,0,137,0,0,3454,712,247,0,443,125,0,0,0,0,3513,3985,443,125,699,247,2632,0,0,0,0,552,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3550,3173,3666,0,2,-1792287165,0,443,3652,0,0,0,1000,1,0,59,0,1,770,134,126,1,0,1013,0,0,-95,-295,1007,552,0,0,552
15:09:25.680,0,-205,-37,0,0,996,2024,0,-2147483617,427,2632,13477,550,0,0,3055,393,2007,-97,708,1000,0,0,75,550,0,5340,87,393,65535,0,70,0,177,542,0,0,0,137,0,0,3454,694,247,0,443,125,0,0,0,0,3524,4003,443,126,686,247,2653,0,0,0,0,550,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287165,0,443,3652,0,0,0,1000,1,0,59,0,1,770,136,125,1,0,1013,0,0,-97,-313,1007,550,0,0,550
15:09:25.700,0,-164,169,0,0,996,2005,0,-2147483617,427,2635,13480,547,0,0,3010,393,1998,-99,707,1000,0,0,75,547,0,225,87,393,65535,0,70,0,178,539,0,0,0,136,0,0,3433,680,249,0,443,126,0,0,0,0,3524,4008,443,126,669,249,2692,0,0,0,0,548,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287165,0,443,3650,0,0,0,1000,1,0,59,0,1,770,136,125,1,0,1013,0,0,-99,-327,1007,547,0,0,547
15:09:25.720,0,-121,66,0,0,996,2002,0,-2147483617,427,2632,13483,547,0,0,3010,393,1997,-100,707,1000,0,0,75,547,0,5415,87,393,65535,0,70,0,178,539,0,0,0,136,0,0,3443,658,251,0,441,125,0,0,0,0,3531,4006,441,127,652,251,2612,0,0,0,0,547,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287165,0,441,3647,0,0,0,1000,1,0,59,0,1,770,136,125,1,0,1013,0,0,-100,-349,1007,547,0,0,547
15:09:25.740,0,-95,3,0,0,994,2002,0,-2147483617,427,2630,13485,545,0,0,2963,394,1987,-100,707,1000,0,0,77,545,0,255,87,394,65535,0,70,0,178,538,0,0,0,135,0,0,3446,635,253,0,441,125,0,0,0,0,3547,3988,441,128,633,254,2628,0,0,0,0,547,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287164,0,441,3647,0,0,0,1000,1,0,59,0,1,770,136,125,1,0,1013,0,0,-100,-349,1007,545,0,0,545
15:09:25.760,0,-88,26,0,0,994,1986,0,-2147483617,427,2637,13486,544,0,0,2963,394,1987,-100,707,1000,0,0,77,544,0,110,87,394,65535,0,70,0,178,537,0,0,0,135,0,0,3454,635,255,0,441,125,0,0,0,0,3514,3977,441,128,610,255,2612,0,0,0,0,544,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287164,0,441,3644,0,0,0,1000,1,0,59,0,1,770,137,124,1,0,1013,0,0,-100,-372,1007,544,0,0,544
15:09:25.780,0,-31,-43,0,0,995,1986,0,-2147483617,427,2644,13484,546,0,0,2774,395,1988,-100,707,1000,0,0,78,546,0,-170,87,395,65535,0,70,0,178,538,0,0,0,135,0,0,3454,609,255,0,441,125,0,0,0,0,3521,3993,441,128,603,255,2620,0,0,0,0,546,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287164,0,441,3644,0,0,0,1000,1,0,59,0,1,770,135,124,1,0,1013,0,0,-100,-398,1007,546,0,0,546
15:09:25.800,0,-53,-22,0,0,995,1973,0,-2147483617,427,2650,13482,543,0,0,2774,396,1981,-100,706,1000,0,0,78,543,0,5635,87,396,65535,0,70,0,179,536,0,0,0,134,0,0,3447,608,257,0,441,126,0,0,0,0,3521,3998,441,129,610,257,2653,0,0,0,0,543,0,0,11013,2,2,0,166,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287164,0,441,3646,0,0,0,1000,1,0,59,0,1,770,136,125,1,0,1013,0,0,-100,-399,1007,543,0,0,543
15:09:25.820,0,-41,85,0,0,995,1973,0,-2147483617,427,2650,13478,543,0,0,2724,395,1981,-100,706,1000,0,0,78,543,0,250,86,395,65535,0,70,0,179,536,0,0,0,134,0,0,3437,615,257,0,446,126,0,0,0,0,3540,3993,446,129,621,258,2632,0,0,0,0,543,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287164,0,446,3643,0,0,0,1000,1,0,59,0,1,770,136,124,1,0,1013,0,0,-100,-392,1007,543,0,0,543
15:09:25.840,0,-66,18,0,0,995,1973,0,-2147483617,427,2642,13476,540,0,0,2943,395,1981,-100,706,1000,0,0,78,540,0,255,86,395,65535,0,70,0,179,533,0,0,0,134,0,0,3431,632,257,0,446,126,0,0,0,0,3548,3990,446,129,632,257,2628,0,0,0,0,540,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287163,0,446,3641,0,0,0,1000,1,0,59,0,1,770,137,124,1,0,1013,0,0,-100,-392,1007,540,0,0,540
15:09:25.860,0,-25,20,0,0,995,1973,0,-2147483617,427,2634,13471,543,0,0,2943,394,1981,-100,706,1000,0,0,78,543,0,5490,86,394,65535,0,70,0,179,536,0,0,0,134,0,0,3448,632,257,0,446,126,0,0,0,0,3540,3990,446,129,645,257,2632,0,0,0,0,542,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3667,0,2,-1792287163,0,446,3642,0,0,0,1000,1,0,59,0,1,770,137,124,1,0,1013,0,0,-100,-375,1007,543,0,0,543
15:09:25.880,0,5,-20,0,0,996,1973,0,-2147483617,427,2636,13472,543,0,0,2619,394,1982,-100,706,1000,0,0,78,543,0,245,87,394,65535,0,70,0,179,536,0,0,0,134,0,0,3448,652,257,0,446,126,0,0,0,0,3514,3996,446,129,657,257,2632,0,0,0,0,543,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3667,0,2,-1792287163,0,446,3642,0,0,0,1000,1,0,59,0,1,770,137,124,1,0,1013,0,0,-100,-355,1007,543,0,0,543
15:09:25.900,0,23,38,0,0,996,1973,0,-2147483617,427,2643,13470,544,0,0,2923,395,1989,-100,707,1000,0,0,78,544,0,130,87,395,65535,0,70,0,180,537,0,0,0,135,0,0,3453,659,258,0,446,126,0,0,0,0,3514,3993,446,129,664,258,2628,0,0,0,0,543,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287163,0,446,3643,0,0,0,1000,1,0,59,0,1,770,135,124,1,0,1013,0,0,-100,-348,1007,544,0,0,544
15:09:25.920,0,31,59,0,0,996,1986,0,-2147483617,427,2646,13468,544,0,0,3555,395,1989,-100,707,1000,0,0,78,544,0,-140,87,395,65535,0,70,0,180,537,0,0,0,135,0,0,3443,671,257,0,446,126,0,0,0,0,3521,3970,446,129,674,257,2653,0,0,0,0,545,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287163,0,446,3645,0,0,0,1000,1,0,59,0,1,770,135,124,1,0,1013,0,0,-100,-336,1007,544,0,0,544
15:09:25.940,0,14,-38,0,0,996,1986,0,-2147483617,427,2648,13469,544,0,0,3555,395,1989,-100,707,1000,0,0,78,544,0,5620,87,395,65535,0,70,0,180,537,0,0,0,135,0,0,3446,679,257,0,446,126,0,0,0,0,3540,4003,446,129,681,257,2675,0,0,0,0,544,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287161,0,446,3644,0,0,0,1000,1,0,59,0,1,770,136,124,1,0,1013,0,0,-100,-336,1007,544,0,0,544
15:09:25.960,0,-8,0,0,0,996,1973,0,-2147483617,427,2645,13469,543,0,0,3114,395,1982,-100,706,1000,0,0,78,543,0,250,87,395,65535,0,70,0,180,536,0,0,0,134,0,0,3422,679,256,0,446,126,0,0,0,0,3547,3998,446,129,688,257,2653,0,0,0,0,543,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287161,0,446,3643,0,0,0,1000,1,0,59,0,1,770,137,124,1,0,1013,0,0,-100,-328,1007,543,0,0,543
15:09:25.980,0,-10,41,0,0,995,1973,0,-2147483617,427,2648,13470,543,0,0,3114,395,1981,-100,706,1000,0,0,78,543,0,125,86,395,65535,0,70,0,180,536,0,0,0,134,0,0,3422,688,256,0,446,126,0,0,0,0,3550,3975,446,129,697,256,2653,0,0,0,0,543,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287161,0,446,3643,0,0,0,1000,1,0,59,0,1,770,137,124,1,0,1013,0,0,-100,-319,1007,543,0,0,543
